見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
介護の仕事未経験者向け介護基礎研修会・就職相談会,,,,(1)1月30日（木）?2月1日（土）9:30?,(1)和歌山市民会館,介護未経験の中高年齢者等で就職希望の方など,各20人（先着順）,,,,ファックスで所定の申込書（申込先、市町村で配布）を県介護普及センター電話[phone]ファックス[phone],,,,,,,
介護の仕事未経験者向け介護基礎研修会・就職相談会,,,,(2)2月7日（金）?9日（日）9:30?,(2)紀南文化会館（田辺市）,介護未経験の中高年齢者等で就職希望の方など,各20人（先着順）,,,,ファックスで所定の申込書（申込先、市町村で配布）を県介護普及センター電話[phone]ファックス[phone],,,,,,,
介護の仕事未経験者向け介護基礎研修会・就職相談会,,,,(3)3月16日（月）・18日（水）・19日（木）9:30?,(3)橋本市保健福祉センター,介護未経験の中高年齢者等で就職希望の方など,各20人（先着順）,,,,ファックスで所定の申込書（申込先、市町村で配布）を県介護普及センター電話[phone]ファックス[phone],,,,,,,
福祉のしごと就職相談会inわかやま・はしもと,開催地域で活躍している事業所が相談に応じます,,,(1)2月1日（土）13:00?14:30,(1)和歌山市民会館,,,,,県福祉人材センターハートワーク電話[phone]※手話通訳・要約筆記は要予約 ,,,,,,,,
福祉のしごと就職相談会inわかやま・はしもと,開催地域で活躍している事業所が相談に応じます,,,(2)3月19日（木）13:00?14:30,(2)橋本市民会館,,,,,県福祉人材センターハートワーク電話[phone]※手話通訳・要約筆記は要予約 ,,,,,,,,
保育士応援カフェ,保育士として再就職を検討されている方の情報交換の場,,,1月24日（金）13:30?15:30,よりみちサロンいおり（田辺市）,,,,,紀南福祉人材バンク電話[phone] ,,,,,,,,
あいサポーター研修＆精神・発達障害者しごとサポーター養成講座,,,,(1)1月21日（火）13:30?16:00,(1)和歌山労働局（和歌山市）,,(1)36人,,,,郵送、電話、ファックスで住所、氏名、電話番号を(1)1月14日(2)30日までに和歌山労働局〒640-8581和歌山市黒田2-3-3電話[phone]ファックス[phone],,,,,,,
あいサポーター研修＆精神・発達障害者しごとサポーター養成講座,,,,(2)2月6日（木）13:30?16:00,(2)情報交流センターBig・U（田辺市）,,(2)50人（先着順）,,,,郵送、電話、ファックスで住所、氏名、電話番号を(1)1月14日(2)30日までに和歌山労働局〒640-8581和歌山市黒田2-3-3電話[phone]ファックス[phone],,,,,,,
アルコール健康障害研修会,専門医による講演、アルコール依存症体験談など,,,2月1日（土）13:30?16:00,西牟婁振興局（田辺市）,,60人（先着順）,,,,電話、ファックスで氏名、電話番号、所属機関名（関係者のみ）を1月24日（一時保育・手話通訳・要約筆記希望者は15日）までに県精神保健福祉センター電話[phone]ファックス[phone],,,,,,,
地域講演会「考える、土砂災害」,土砂災害に関する最新の話題提供や調査研究報告、事例紹介など,,,(1)1月25日（土）13:30?15:45,(1)日高川町防災センター,,,,,県土砂災害啓発センター電話[phone] ※手話通訳・要約筆記あり,,,,,,,,
地域講演会「考える、土砂災害」,土砂災害に関する最新の話題提供や調査研究報告、事例紹介など,,,(2)2月1日（土）13:30?15:45,(2)紀の川市役所南別館,,,,,県土砂災害啓発センター電話[phone] ※手話通訳・要約筆記あり,,,,,,,,
令和2年度県食品表示ウォッチャー,不適正な食品表示があった場合に県へ報告していただける方を募集,,,,,県が実施する研修を受講できる県内在住で20歳以上の方,30人（選考）,,,,郵送、ファックス、Eメールで募集名、住所、氏名（ふりがな）、電話（ファックス）番号、メールアドレスを1月31日までに県庁食品・生活衛生課ファックス[phone]Eメール　[email],,,,,,,
難病の子ども家族会 ,学習会テーマ：地域で生活する医療的ケア児の最近の動向,,,2月1日（土）13:30?15:00,県立医大生涯研修センター（和歌山市）,病気や障害のある子供の家族、保健・医療・福祉・教育関係者、関心のある方,40人（先着順）,,,,電話、ファックスで学習会名、氏名、電話番号、一時保育の有無を1月17日までに県難病の子ども家族会事務局電話[phone]　ファックス[phone] ※一時保育は要予約 ,,,,,,,
県民公開セミナー～お酒で悩んでいませんか～,テーマ：いのちを生きる,,,2月9日（日）13:30?16:00,粉河ふるさとセンター（紀の川市）,,80人（先着順）,,,NPO法人和歌山県断酒連合会電話[phone] ,,,,,,,,
県消費生活センターからのお知らせ,(1)生活教養講座今話題の生活情報や災害に備える製品安全の知識などを学ぶ,,,2月6・13・20・27日 いずれも木曜13:30?15:00（全4回）※１回のみの受講可,西牟婁振興局（田辺市）,,各40人（先着順）,,郵送、電話、ファックスで住所、氏名、電話番号、受講希望講座を1月24日までに問合先,県消費生活センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛8階電話[phone]　ファックス[phone],,,,,,,,
県消費生活センターからのお知らせ,(2)「消費生活サポーター」養成講座 地域での啓発活動ボランティアを募集,,,[1]2月12日（水）10:00?16:30,[1]和歌山ビッグ愛（和歌山市）,県内在住で20歳以上の方,各40人（先着順）,,郵送、ファックスで所定の申込書（ウェブサイトで配布）を2月5日までに問合先,県消費生活センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛8階電話[phone]　ファックス[phone],,,,,,,,
県消費生活センターからのお知らせ,(2)「消費生活サポーター」養成講座 地域での啓発活動ボランティアを募集,,,[2]2月14日（金）10:00?16:30,[2]伊都振興局（橋本市）,県内在住で20歳以上の方,各40人（先着順）,,郵送、ファックスで所定の申込書（ウェブサイトで配布）を2月5日までに問合先,県消費生活センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛8階電話[phone]　ファックス[phone],,,,,,,,
県消費生活センターからのお知らせ,(2)「消費生活サポーター」養成講座 地域での啓発活動ボランティアを募集,,,[3]2月17日（月）10:00?16:30,[3]西牟婁振興局（田辺市）,県内在住で20歳以上の方,各40人（先着順）,,郵送、ファックスで所定の申込書（ウェブサイトで配布）を2月5日までに問合先,県消費生活センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛8階電話[phone]　ファックス[phone],,,,,,,,
アレルギー週間 市民公開講座,アレルギー疾患の治療・研究に携わる医師、研究者による講演,,,3月1日（日）14:00?16:00,県民文化会館（和歌山市）,,100人（先着順）,,郵送、ファックス、Eメール、インターネットで所定の申込書（申込先、ウェブサイト、県庁健康推進課で配布）を日本アレルギー協会関西支部「アレルギー週間 市民公開講座」事務局〒567-0047大阪府茨木市美穂ケ丘3-6山本ビル302号ファックス[phone]Eメール　[email],県庁健康推進課,,,,,,,,
県男女共同参画センター“りぃぶる”からのお知らせ,(1)魅力ある女性リーダー養成講座[1]スキルアップ講座,,,[1]1月15日（水）10:00?17:00,県男女共同参画センター（和歌山市）,県内在住・在勤の管理職をめざす女性従業員,各30人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号、［(1)のみ勤務先］を［(2)(3)一時保育希望者は開催10日前、(4)一時保育・手話通訳・要約筆記希望者は1月17日までに］県男女共同参画センター〒[email],,,,,,,
県男女共同参画センター“りぃぶる”からのお知らせ,(1)魅力ある女性リーダー養成講座[2]リーダーシップ講座＆ロールモデルによるパネルディスカッション,,,[2]1月21日（火）10:00?17:00,県男女共同参画センター（和歌山市）,県内在住・在勤の管理職をめざす女性従業員,各30人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号、［(1)のみ勤務先］を［(2)(3)一時保育希望者は開催10日前、(4)一時保育・手話通訳・要約筆記希望者は1月17日までに］県男女共同参画センター〒[email],,,,,,,
県男女共同参画センター“りぃぶる”からのお知らせ,(2)ヒューマンライブラリーりぃぶる本にみたてた語り手が多様な生き方について話す,,,1月25日（土）13:30?15:30,県男女共同参画センター（和歌山市）,,30人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号、［(1)のみ勤務先］を［(2)(3)一時保育希望者は開催10日前、(4)一時保育・手話通訳・要約筆記希望者は1月17日までに］県男女共同参画センター〒[email],,,,,,,
県男女共同参画センター“りぃぶる”からのお知らせ,(3)語り合い広場「多様な性について話そう」,,,2月2日（日）13:30?15:30,県男女共同参画センター（和歌山市）,,30人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号、［(1)のみ勤務先］を［(2)(3)一時保育希望者は開催10日前、(4)一時保育・手話通訳・要約筆記希望者は1月17日までに］県男女共同参画センター〒[email],,,,,,,
県男女共同参画センター“りぃぶる”からのお知らせ,(4)女性の力で社会を動かす！講演、パネルディスカッション,,,2月9日（日）13:30?16:00,県男女共同参画センター（和歌山市）,,80人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号、［(1)のみ勤務先］を［(2)(3)一時保育希望者は開催10日前、(4)一時保育・手話通訳・要約筆記希望者は1月17日までに］県男女共同参画センター〒[email],,,,,,,
第39回北方領土返還要求和歌山県民大会北方領土,講演や中学生の北方領土問題現地研修報告など,,,2月7日（金）13:00?16:00,貴志川生涯学習センター（紀の川市）,,380人（先着順）,,,県庁広報課※手話通訳あり,,,,,,,,
みんなに男女共同参画,(1)家族で家事シェア作戦会議！,,,2月2日（日）10:00?12:00,県男女共同参画センター（和歌山市）,家族で参加できる方,10組（先着順）,,,,電話で氏名、電話番号、子供の参加有無を1月31日15:00までにNPO法人ホッピング電話[phone],,,,,,,
みんなに男女共同参画,(2)よりよい家族コミュニケーション災害時の食事作りの実習など,,,2月8日（土）10:00?12:00,橋本市保健福祉センター,,30人（先着順）,,,,電話、ファックス、Eメールで氏名、電話番号をGEはしもとサピュイエ電話[phone]　ファックス[phone]Eメール　[email]※一時保育は要予約,,,,,,,
みんなに男女共同参画,(3)ワーク・カフェより良い“はたらく”に向けたアクションプランを描く,,,2月15日（土）13:30?16:00,県男女共同参画センター（和歌山市）,40歳以下の方,20人（先着順）,,,,電話、Eメールで氏名、電話番号をワーク・カフェ電話[phone]Eメール　[email]※一時保育は要予約,,,,,,,
県立医大 みらい未病健康塾,「糖尿病合併症とその対策」、「不整脈でおこる脳卒中」についての講演会、医師による相談会,,,1月25日（土）10:30?12:45,フォルテワジマ（和歌山市）,,50人（抽選）,,,,郵送、電話、ファックス、Eメール、インターネットで氏名、電話番号、（相談希望の方は糖尿病・不整脈等の別）を1月22日までに県立医大みらい医療推進センター〒640-8033和歌山市本町2-1フォルテワジマ5階電話[phone]　ファックス[phone]Eメール　[email],,,,,,,
あなただけの就農相談（予約制）,就農に必要な情報提供と個別相談,,,1月26日（日）9:00?16:00（相談時間は90分）,県就農支援センター（御坊市）,,4人（先着順）,,,,電話で住所、氏名、電話番号、相談希望時間、相談内容を1月23日までに会場電話[phone],,,,,,,
被災宅地危険度判定士養成講習会,地震などによる二次災害防止のための危険度を判定する技術者を養成,,,(1)2月5日（水）13:30?16:30,(1)県民文化会館（和歌山市）,2級施工管理士（土木・建築・造園）の資格があり、5年以上の実務経験のある方など,(1)50人,,,,郵送、ファックスで所定の申込書（申込先、振興局建設部、市町村、ウェブサイトで配布）を1月24日までに県庁都市政策課ファックス[phone],,,,,,,
被災宅地危険度判定士養成講習会,地震などによる二次災害防止のための危険度を判定する技術者を養成,,,(2)2月13日（木）13:30?16:30,(2)情報交流センターBig・U（田辺市）,2級施工管理士（土木・建築・造園）の資格があり、5年以上の実務経験のある方など,(2)30人（先着順）,,,,郵送、ファックスで所定の申込書（申込先、振興局建設部、市町村、ウェブサイトで配布）を1月24日までに県庁都市政策課ファックス[phone],,,,,,,
人と自然をつなぐシンポジウム,,,,1月19日（日）13:00?16:00,ハナヨアリーナ（田辺市）,,300人（先着順）,,,,郵送、ファックス、Eメールで所定の申込書（申込先、ウェブサイトで配布）を1月17日までに県庁自然環境室ファックス[phone]Eメール　[email]※手話通訳・要約筆記あり,,,,,,,
法教育セミナー,映画「エンディングノート」の上映と弁護士等による「終活」に関する座談会,,,1月25日（土）13:30?16:30,県民文化会館（和歌山市）,,300人（先着順）,,,法テラス和歌山電話[phone] ,,,,,,,,
県観光キャンペーンスタッフ「きのくにフレンズ」,メディアなどへの対応や観光キャンペーンでPR審査：2月9日（日）県民文化会館（和歌山市）委嘱期間：4月1日から1年間,,,,,県内在住・在学・在勤または県出身の18歳以上（令和2年3月31日現在、高校生不可）で行動的な方など,3人,,,,郵送、持参で履歴書を1月31日までに県観光連盟（県庁観光振興課内）電話[phone],,,,,,,
2・3月開始の職業訓練受講生,就職に有利な専門知識や技能を習得科目：(1)ビル管理技術科,,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,,,,
2・3月開始の職業訓練受講生,就職に有利な専門知識や技能を習得科目：(2)医療調剤パソコン科,,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,,,,
2・3月開始の職業訓練受講生,就職に有利な専門知識や技能を習得科目：(3)介護職員初任者養成科,,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,,,,
2・3月開始の職業訓練受講生,就職に有利な専門知識や技能を習得科目：(4)初歩からのパソコン基礎科,,,,有田市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,,,,
2・3月開始の職業訓練受講生,就職に有利な専門知識や技能を習得科目：(5)パソコン・簿記事務科,,,,御坊市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,,,,
2・3月開始の職業訓練受講生,就職に有利な専門知識や技能を習得科目：(6)パソコン基礎科,,,,岩出市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,,,,
就職フェア,(1)県内での就職を希望する方を対象とした合同面談会,,,1月13日（祝）13:00?16:00,和歌山ビッグ愛（和歌山市）,一般求職者、令和2年3月卒業予定の大学・短大・専門学校・高校生等,,,,県庁労働政策課※手話通訳は要予約 ,,,,,,,,
就職フェア,(2)紀南地域での就職を希望する方を対象とした合同面談会,,,1月18日（土）13:00?15:30,紀南文化会館（田辺市）,一般求職者、令和2年3月卒業予定の大学・短大・専門学校・高校生等,,,,県庁労働政策課※手話通訳は要予約 ,,,,,,,,
