見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
県営住宅入居者,,,,,,,,,申込用紙配布：2月3日（月）?12日（水）9:00?17:00（土日祝除く）配布場所：県住宅供給公社、県庁建築住宅課、振興局建設部（海草除く） 【和歌山市】延時・東松江（＊）・楠見・雄湊（＊）・紀伊（＊）・今福第二（＊）・和歌山東（事故住宅）（＊）・東松江（事故住宅）（＊）・今福第二（事故住宅）（＊）各1戸／千旦1?9号棟・三葛・ニューかわなが（＊）各2戸／西脇グリーン3戸 【岩出市】鴨沼1号棟1戸 【紀の川市】長山2戸 【橋本市】野（事故住宅）1戸 【かつらぎ町】笠田1戸 【紀美野町】小畑1戸／野上4戸 【有田市】港2戸※（＊）はバリアフリー化された住戸※上記は予定であり、確定は2月1日※入居者が決定しなかった住戸は、3月2?10日に二次募集実施詳しくは要問合せ　県ウェブサイトでも掲載 ,県住宅供給公社　電話[phone] ,,,,,,,,
県営住宅入居者,,,,,,,,,申込用紙配布：2月3日（月）?12日（水）9:00?17:00（土日祝除く）配布場所：県住宅供給公社、県庁建築住宅課、振興局建設部（海草除く）【田辺市】西跡之浦・中芳養・鮎川第二・新万（視覚障害者向）・西跡之浦（肢体障害者向）各1戸／内ノ浦・栗栖川 各2戸　【白浜町】椿3戸・日置2戸／阪田・日置（事故住宅）各1戸【上富田町】丹田台3戸／岡1戸※（＊）はバリアフリー化された住戸　※上記は予定であり、確定は2月1日　※入居者が決定しなかった住戸は、3月2?10日に二次募集実施詳しくは要問合せ　県ウェブサイトでも掲載 ,西牟婁振興局建設部 建築課　電話[phone] ,,,,,,,,
県営住宅入居者,,,,,,,,,申込用紙配布：2月3日（月）?12日（水）9:00?17:00（土日祝除く）配布場所：県住宅供給公社、県庁建築住宅課、振興局建設部（海草除く）【那智勝浦町】宇久井1戸【太地町】平見1戸※（＊）はバリアフリー化された住戸　※上記は予定であり、確定は2月1日　※入居者が決定しなかった住戸は、3月2?10日に二次募集実施詳しくは要問合せ　県ウェブサイトでも掲載 ,東牟婁振興局新宮建設部 総務調整課　電話[phone] ,,,,,,,,
定公共賃貸住宅入居者～中堅所得者層向け～,,,,,,,,,"申込用紙配布：2月3日（月）?12日（水）9:00?17:00（土日祝除く）配布場所：問合先【和歌山市】城北（＊）3戸（3LDK72,000円）※（＊）はバリアフリー化された住戸",県住宅供給公社電話[phone],,,,,,,,
就活サイクルプロジェクト合同企業説明会,,,,(1)2月10日（月）13:00?16:00,(1)紀南文化会館（田辺市）,結婚や出産で離職した女性、定年退職された方、UIターン転職希望者など県内で再就職を希望する方,,,,,電話、ファックス、Eメール、インターネットで住所、氏名、電話番号、メールアドレス、年齢、参加会場を開催1週間前（一時保育希望者は2週間前）までに県再就職支援センター電話[phone]　ファックス[phone]Eメール　[email]※手話通訳あり ,,,,,,,
就活サイクルプロジェクト合同企業説明会,,,,(2)2月18日（火）13:00?16:00,(2)和歌山ビッグ愛（和歌山市）,結婚や出産で離職した女性、定年退職された方、UIターン転職希望者など県内で再就職を希望する方,,,,,電話、ファックス、Eメール、インターネットで住所、氏名、電話番号、メールアドレス、年齢、参加会場を開催1週間前（一時保育希望者は2週間前）までに県再就職支援センター電話[phone]　ファックス[phone]Eメール　[email]※手話通訳あり ,,,,,,,
就活サイクルプロジェクト合同企業説明会,,,,(3)2月25日（火）13:00?16:00,(3)橋本商工会館（橋本市）,結婚や出産で離職した女性、定年退職された方、UIターン転職希望者など県内で再就職を希望する方,,,,,電話、ファックス、Eメール、インターネットで住所、氏名、電話番号、メールアドレス、年齢、参加会場を開催1週間前（一時保育希望者は2週間前）までに県再就職支援センター電話[phone]　ファックス[phone]Eメール　[email]※手話通訳あり ,,,,,,,
就活サイクルプロジェクト合同企業説明会,,,,(4)2月28日（金）13:00?16:00,(4)新宮市役所別館,結婚や出産で離職した女性、定年退職された方、UIターン転職希望者など県内で再就職を希望する方,,,,,電話、ファックス、Eメール、インターネットで住所、氏名、電話番号、メールアドレス、年齢、参加会場を開催1週間前（一時保育希望者は2週間前）までに県再就職支援センター電話[phone]　ファックス[phone]Eメール　[email]※手話通訳あり ,,,,,,,
ヨガマルシェ教室,,,,1月9日?3月12日の木曜（全10回）9:45?10:45,県立橋本体育館（橋本市）,18歳以上の方,40人（先着順）,"6,280円（10回分）",,,持参で所定の申込書（申込先で配布）と参加費を会場橋本市北馬場455電話[phone]※一時保育は要予約（有料）,,,,,,,
音声以外の方法による110番,和歌山県警察では、聴覚や言語機能に障害のある方、音声による110番通報が困難な方専用の110番を運用しています。【110番アプリシステム】による通報スマートフォンに専用の「110番アプリ」をダウンロードしてください。【メール110番】による通報「[email]」に事件・事故の内容を送信してください。【ファックス110番】による通報「[phone]」に事件・事故の内容を送信してください。※聴覚や言語機能に障害のある方、音声による110番通報が困難な方以外の使用はご遠慮ください。,,,,,,,,,県警察本部地域指導課通信指令室電話[phone] , ,,,,,,,
個人住民税の給与支払報告書の提出期限は1月31日です,1月1日現在、従業員に給与の支払いをする事業者で、所得税を源泉徴収する義務のある方は、期限までに給与支払報告書を従業員の住所地市町村まで提出してください。,,,,,,,,,従業員の住所地市町村,,,,,,,,
湯浅御坊道路有田南IC入口を閉鎖しています,湯浅御坊道路4車線化拡幅工事にともない次の期間有田南IC入口を閉鎖しています。皆さまのご理解とご協力をお願いします。（※有田南IC出口は通常どおりご利用いただけます）【終日閉鎖】日時：?3月1日（日）6:00まで【夜間閉鎖】日時：3月3日（火）?4月3日（金）の毎週火・木曜 21:00?翌6:00※荒天による工事順延の場合、最長4月17日（金）6:00まで,,,,,,,,,西日本高速道路（株）関西支社 和歌山工事事務所電話[phone] ,,,,,,,,
「はたちの献血」キャンペーン,毎年1・2月は献血者が減少し、血液が不足します。あなたの血液で救える命があります。新たに成人を迎える若者を中心に、献血へのご理解とご協力をお願いします。,,,,,,,,,県庁薬務課,,,,,,,,
調査統計課からのお知らせ,(1)2020年農林業センサス2月1日現在で、農林業の実態に関する5年に一度の統計調査を実施します。1月中旬から農林業を営んでいる皆さんのところに統計調査員が訪問しますので、ご回答をお願いします。,,,,,和歌山市、海南市、御坊市、田辺市、岩出市、由良町,,,,県庁調査統計課,,,,,,,,
調査統計課からのお知らせ,(2)毎月勤労統計調査雇用労働者の賃金や労働時間、雇用の変動を毎月調査しています。調査結果は、失業給付金額や労災保険の給付額改定などの重要な基礎資料となります。 調査対象事業所を把握するため、統計調査員が1月から2月にかけて事業所を訪問しますので、ご回答をお願いします。,,,,,和歌山市、海南市、御坊市、田辺市、岩出市、由良町,,,,県庁調査統計課,,,,,,,,
わかやまジビエフェスタ2019-2020開催中！,県内で捕れたイノシシやシカをジビエ料理として楽しむイベントを開催中。期間中、参加店舗でジビエ料理を注文いただいた方から抽選で20名様に「ジビエ詰め合わせ」をプレゼント！さまざまなジビエ料理をぜひご堪能ください。※詳しくはウェブサイトをご確認ください,,,開催期間：2月29日（土）まで,開催場所：県内料理店（飲食店・ホテルなど）,,,,,県庁畜産課,,,,,,,,
自然の中で心はぐくむ体験がいっぱい！青少年の家,こおるどフェスタin紀北子供から高齢者まで楽しめる住民参加型の祭り※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,2月2日（日）10:00?15:30  ,紀北青少年の家,,,,,〒649-7112 かつらぎ町中飯降1317-3電話[phone]　ファックス[phone],,,,,http://www.kihokuseisyounen.com/,,,
自然の中で心はぐくむ体験がいっぱい！青少年の家,サバイバルキャンプin白崎テント泊※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,3月7日（土）?8日（日）1泊2日,白崎青少年の家,小学5年?中学3年生,30人（先着順）,"3,500円",申込：1月7日?2月22日  ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone],,,,,https://pya-shirasaki.ssl-lolipop.jp/,,,
自然の中で心はぐくむ体験がいっぱい！青少年の家,おもしろらんど「春祭り」ボランティアスタッフ募集お祭り当日にボランティア活動していただける方※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,2月23日（日）10:00?16:00,潮岬青少年の家,中学生以上,若干名（先着順）,,申込：2月1日～ ,〒649-3502 串本町潮岬669電話[phone]　ファックス[phone],,,,,https://omoshiro-yh.com/,,,
看護師採用,採用先：県立こころの医療センター採用予定人数：1人程度,,,1月24日（金）※面接2月13日（木）,県民文化会館（和歌山市）,,,,,,郵送で1月14日までに県立こころの医療センター　〒643-0811有田川町庄31電話[phone],,昭和55年4月2日以降生まれの有資格者または取得見込者,申込書配布：申込先、県庁医務課、ウェブサイトなど,,,,
県職員採用説明会,県職員採用I種（大学卒業程度）試験・資格免許職職員採用試験の概要、業務説明、フリートーク、職場見学※家族や次年度以降受験を検討している方も参加可,,,3月2日（月）13:00?17:00,県民文化会館（和歌山市）,,200人（先着順）,,,,原則としてインターネットで（郵送の場合は往復ハガキに住所、氏名、年齢、電話番号、志望職種、職場見学希望の有無を）2月7日までに県人事委員会事務局,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,伊都中央 単位制普通科（昼間・夜間） ,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,粉河 普通科（夜間）,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,きのくに青雲 単位制普通科（昼間・夜間） ,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,情報会計科（夜間）,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,和歌山工業 機械電気科・建築科（夜間） ,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,海南 普通科（夜間） ,日時,場所,対象,定員,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,耐久 普通科（夜間） ,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,日高 普通科（夜間） ,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,南紀 単位制普通科（昼間・夜間）,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,定時制課程,新宮 普通科（夜間） ,,,,,,,県教育庁県立学校教育課、各高校,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,通信制課程,伊都中央 普通科 ,,,,,,,県教育庁県立学校教育課、各高校,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,通信制課程,きのくに青雲 普通科 ,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・25日、本出願3月3・4日（学力検査は3月10日、面接・実技検査などは3月11日）※成人特別措置制度あり通信制＝3月3?31日（学力検査なし、面接などを実施）※一部の科目だけでも履修可,通信制課程,南紀 普通科 ,,,,,,,県教育庁県立学校教育課、各高校,,,,,,,,
職業訓練指導員採用,試験区分：メカトロニクス・CAD科採用予定人数：1人受験資格：試験区分に応じた職業訓練指導員の免許を取得または取得見込みで昭和55年4月2日以降に生まれた方※詳しくは試験案内を要確認勤務地：和歌山市,,,【一次】1月26日（日）,和歌山産業技術専門学院（和歌山市）,,,,,,郵送、持参で1月14日までに県庁労働政策課,,,申込先、県人事委員会事務局、振興局総務県民課、和歌山・田辺産業技術専門学院,,,,
職業訓練指導員採用,試験区分：メカトロニクス・CAD科採用予定人数：1人受験資格：試験区分に応じた職業訓練指導員の免許を取得または取得見込みで昭和55年4月2日以降に生まれた方※詳しくは試験案内を要確認勤務地：和歌山市,,,【二次】2月16日（日）,和歌山産業技術専門学院（和歌山市）,,,,,,郵送、持参で1月14日までに県庁労働政策課,,,申込先、県人事委員会事務局、振興局総務県民課、和歌山・田辺産業技術専門学院,,,,
測量士・測量士補,,,,5月17日（日）,大阪府など,,,,,,1月6?27日に国土地理院電話[phone]※詳しくは要問合せ ,,,県庁技術調査課、振興局建設部,,,,
